
> campdeck@0.1.0 build
> astro build

15:08:15 [types] Generated 555ms
15:08:15 [build] output: "static"
15:08:15 [build] directory: /var/www/campdeck/dist/
15:08:15 [build] Collecting build info...
15:08:15 [build] ✓ Completed in 627ms.
15:08:15 [build] Building static entrypoints...
15:08:26 [vite] ✓ built in 10.58s
15:08:26 [build] ✓ Completed in 10.61s.

 building client (vite) 
15:08:26 [vite] transforming...
15:08:26 [vite] ✓ 6 modules transformed.
15:08:26 [vite] rendering chunks...
15:08:26 [vite] computing gzip size...
15:08:26 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:08:26   ├─ /articles/buying-guide-essential-camp-lighting-for-every-outdoor-occasion/index.html (+7ms)
15:08:26   ├─ /articles/buying-guide-essential-rain-gear-for-backpacking-and-hiking/index.html (+10ms)
15:08:26   ├─ /articles/buying-guide-the-essential-survival-kit-for-any-outdoor-enthusiast/index.html (+4ms)
15:08:26   ├─ /articles/buying-guide-understanding-different-types-of-camping-lanterns/index.html (+9ms)
15:08:26   ├─ /articles/buying-guide-understanding-tent-materials-and-durability/index.html (+5ms)
15:08:26   ├─ /articles/buying-guide-what-to-consider-when-buying-a-camping-cot/index.html (+5ms)
15:08:26   ├─ /articles/buying-guide-what-to-look-for-in-a-quality-sleeping-bag/index.html (+4ms)
15:08:26   ├─ /articles/camp-axe-vs-hatchet/index.html (+4ms)
15:08:26   ├─ /articles/camp-chair-weight-limits/index.html (+4ms)
15:08:26   ├─ /articles/camp-dutch-oven-materials/index.html (+4ms)
15:08:26   ├─ /articles/camp-furniture-cots-vs-hammocks-vs-sleeping-pads/index.html (+6ms)
15:08:26   ├─ /articles/camp-knife-blade-shapes/index.html (+9ms)
15:08:26   ├─ /articles/camp-lighting-color-temperature/index.html (+4ms)
15:08:26   ├─ /articles/camp-lighting-power-sources/index.html (+4ms)
15:08:26   ├─ /articles/camp-pillow-showdown-inflatable-vs-foam-vs-stuffable/index.html (+4ms)
15:08:26   ├─ /articles/camp-saw-or-axe/index.html (+3ms)
15:08:26   ├─ /articles/camp-shoes-trail-runners-vs-crocs/index.html (+4ms)
15:08:26   ├─ /articles/camp-soap-showdown-biodegradable-liquids-vs-leaves-vs-bars/index.html (+4ms)
15:08:26   ├─ /articles/camp-spices-container-options/index.html (+4ms)
15:08:26   ├─ /articles/camp-towels-compared-microfiber-vs-linen-vs-cotton/index.html (+7ms)
15:08:26   ├─ /articles/daylight-mimicking-desk-lamps-to-improve-mood-and-alertness/index.html (+4ms)
15:08:26   ├─ /articles/dry-bag-sizing-canoe-kayak-camping/index.html (+4ms)
15:08:26   ├─ /articles/ergonomic-keyboards-that-reduce-wrist-strain-effectively/index.html (+4ms)
15:08:26   ├─ /articles/guide-to-bear-canisters-vs-bear-bags-which-is-right-for-you/index.html (+3ms)
15:08:26   ├─ /articles/guide-to-building-a-primitive-shelter-survival-skills-explained/index.html (+3ms)
15:08:26   ├─ /articles/guide-to-camping-cookware-materials-stainless-steel-aluminum-and-titanium/index.html (+3ms)
15:08:26   ├─ /articles/guide-to-camping-first-aid-kits-what-to-include-and-why/index.html (+3ms)
15:08:26   ├─ /articles/guide-to-different-types-of-campfires-from-star-to-pagoda/index.html (+7ms)
15:08:26   ├─ /articles/guide-to-food-storage-while-camping-keeping-pests-away/index.html (+4ms)
15:08:26   ├─ /articles/guide-to-outdoor-apparel-from-base-layers-to-waterproof-jackets/index.html (+4ms)
15:08:26   ├─ /articles/headlamp-lumens-vs-beam-pattern/index.html (+4ms)
15:08:26   ├─ /articles/how-to-build-a-leave-no-trace-campfire-principles-and-practice/index.html (+4ms)
15:08:26   ├─ /articles/how-to-choose-and-use-trekking-poles-for-hiking-benefits/index.html (+4ms)
15:08:26   ├─ /articles/how-to-choose-the-best-camp-pillow-for-a-restful-night/index.html (+4ms)
15:08:26   ├─ /articles/how-to-choose-the-best-hiking-socks-for-blister-prevention/index.html (+4ms)
15:08:26   ├─ /articles/how-to-choose-the-best-sleeping-pad-for-ultimate-camp-comfort/index.html (+8ms)
15:08:26   ├─ /articles/how-to-choose-the-right-backpack-size-for-your-hiking-adventures/index.html (+4ms)
15:08:26   ├─ /articles/how-to-clean-and-maintain-your-camping-gear-for-longevity/index.html (+9ms)
15:08:26   ├─ /articles/how-to-compare-backpacks-before-you-buy/index.html (+5ms)
15:08:26   ├─ /articles/how-to-compare-tents-before-you-buy-2/index.html (+4ms)
15:08:26   ├─ /articles/how-to-dehydrate-food-for-backpacking-your-ultimate-guide/index.html (+4ms)
15:08:26   ├─ /articles/how-to-light-a-campfire-safely-and-efficiently-even-in-the-rain/index.html (+4ms)
15:08:26   ├─ /articles/how-to-navigate-with-a-map-and-compass-a-basic-tutorial/index.html (+3ms)
15:08:26   ├─ /articles/how-to-pack-a-backpack-for-a-weekend-camping-trip-a-step-by-step-guide/index.html (+12ms)
15:08:26   ├─ /articles/how-to-pack-a-cooler-for-maximum-ice-retention-pro-tips/index.html (+5ms)
15:08:26   ├─ /articles/how-to-purify-water-in-the-wilderness-essential-techniques-for-campers/index.html (+4ms)
15:08:26   ├─ /articles/how-to-repair-a-tent-common-issues-and-quick-fixes/index.html (+4ms)
15:08:26   ├─ /articles/how-to-set-up-a-tarp-shelter-versatile-options-for-campers/index.html (+4ms)
15:08:26   ├─ /articles/how-to-sharpen-a-camping-knife-step-by-step-instructions/index.html (+4ms)
15:08:26   ├─ /articles/how-to-stay-warm-while-camping-in-cold-weather-expert-tips/index.html (+4ms)
15:08:26   ├─ /articles/how-to-tie-basic-camping-knots-essential-skills-for-outdoorsmen/index.html (+5ms)
15:08:26   ├─ /articles/improving-soldering-skills/index.html (+9ms)
15:08:26   ├─ /articles/insect-repellent-showdown-deet-vs-picaridin-vs-natural/index.html (+6ms)
15:08:26   ├─ /articles/leave-no-trace-camp-kitchen-hygiene/index.html (+5ms)
15:08:26   ├─ /articles/massager-noise-level-measured-at-one-meter/index.html (+4ms)
15:08:26   ├─ /articles/monitor-arm-for-heavy-monitor/index.html (+6ms)
15:08:26   ├─ /articles/monitor-arms-for-heavy-monitors/index.html (+6ms)
15:08:26   ├─ /articles/premium-couples-kit-marketing-vs-box-contents/index.html (+5ms)
15:08:26   ├─ /articles/rain-gear-layering-wet-camping/index.html (+4ms)
15:08:26   ├─ /articles/rechargeable-massager-battery-life-real-world/index.html (+10ms)
15:08:26   ├─ /articles/sleeping-bag-baffle-construction/index.html (+5ms)
15:08:26   ├─ /articles/sleeping-bag-liner-materials-warmth-vs-weight/index.html (+4ms)
15:08:26   ├─ /articles/sleeping-pad-inflation-methods/index.html (+6ms)
15:08:26   ├─ /articles/sleeping-pad-r-value-for-winter-camping/index.html (+5ms)
15:08:26   ├─ /articles/sleeping-pads-essentials-for-weekend-projects-3/index.html (+4ms)
15:08:26   ├─ /articles/sleeping-pads-setup-checklist-for-beginners/index.html (+4ms)
15:08:26   ├─ /articles/standing-desks-as-a-solution-to-improve-circulation-at-work/index.html (+5ms)
15:08:26   ├─ /articles/storage-and-maintenance-tips-for-camp-cookware/index.html (+8ms)
15:08:26   ├─ /articles/storage-and-maintenance-tips-for-camp-lighting-2/index.html (+5ms)
15:08:26   ├─ /articles/storage-and-maintenance-tips-for-camp-stoves-3/index.html (+4ms)
15:08:26   ├─ /articles/streaming-service-price-hikes-gymledger/index.html (+5ms)
15:08:26   ├─ /articles/streaming-service-price-hikes-inkledger/index.html (+5ms)
15:08:26   ├─ /articles/streaming-service-price-hikes-secondspringclub/index.html (+4ms)
15:08:26   ├─ /articles/streaming-service-price-hikes-tinkerbench/index.html (+5ms)
15:08:26   ├─ /articles/streaming-service-price-hikes/index.html (+4ms)
15:08:26   ├─ /articles/tent-stakes-guylines-windy-campsites/index.html (+8ms)
15:08:26   ├─ /articles/tents-setup-checklist-for-beginners-3/index.html (+5ms)
15:08:26   ├─ /articles/the-10-best-compact-binoculars-for-bird-watching-and-hiking/index.html (+4ms)
15:08:26   ├─ /articles/the-10-best-portable-fire-pits-for-backyard-and-campsite-enjoyment/index.html (+4ms)
15:08:26   ├─ /articles/the-10-best-portable-grills-for-camping-and-tailgating/index.html (+5ms)
15:08:26   ├─ /articles/the-12-best-camping-gadgets-you-didn-t-know-you-needed-until-now/index.html (+4ms)
15:08:26   ├─ /articles/the-5-best-waterproof-backpacks-for-protecting-your-gear/index.html (+6ms)
15:08:26   ├─ /articles/the-7-best-portable-fans-for-camping-beating-the-heat-outdoors/index.html (+3ms)
15:08:26   ├─ /articles/the-7-toughest-camping-knives-for-bushcraft-and-survival/index.html (+9ms)
15:08:26   ├─ /articles/the-8-best-camping-shovels-for-digging-and-fire-management/index.html (+4ms)
15:08:26   ├─ /articles/the-8-best-water-filters-and-purifiers-for-backpacking/index.html (+4ms)
15:08:26   ├─ /articles/the-quiet-features-that-make-camp-lighting-easier-to-use/index.html (+4ms)
15:08:26   ├─ /articles/the-quiet-features-that-make-camp-stoves-easier-to-use-2/index.html (+4ms)
15:08:26   ├─ /articles/the-truth-about-tent-waterproof-ratings/index.html (+4ms)
15:08:27   ├─ /articles/the-ultimate-checklist-for-your-first-overnight-backpacking-trip/index.html (+4ms)
15:08:27   ├─ /articles/the-ultimate-guide-to-choosing-your-first-camping-stove/index.html (+4ms)
15:08:27   ├─ /articles/top-10-best-inflatable-sleeping-pads-for-lightweight-backpacking/index.html (+8ms)
15:08:27   ├─ /articles/top-10-essential-camping-cooking-gear-for-delicious-outdoor-meals/index.html (+5ms)
15:08:27   ├─ /articles/top-5-best-dry-bags-for-kayaking-canoeing-and-wet-adventures/index.html (+3ms)
15:08:27   ├─ /articles/top-5-gps-devices-for-hiking-and-outdoor-navigation/index.html (+3ms)
15:08:27   ├─ /articles/top-7-best-emergency-whistles-for-hiking-and-survival/index.html (+4ms)
15:08:27   ├─ /articles/top-7-durable-camping-coolers-that-keep-ice-for-days/index.html (+7ms)
15:08:27   ├─ /articles/top-8-best-camping-hammocks-for-relaxation-and-backpacking/index.html (+8ms)
15:08:27   ├─ /articles/top-joint-supplements-dogs/index.html (+8ms)
15:08:27   ├─ /articles/trekking-poles-buying-mistakes-to-avoid-3/index.html (+15ms)
15:08:27   ├─ /articles/ultralight-camp-coffee-methods/index.html (+10ms)
15:08:27   ├─ /articles/understanding-capacitor-markings/index.html (+9ms)
15:08:27   ├─ /articles/using-standing-desks-to-boost-calorie-burn-and-energy-levels/index.html (+5ms)
15:08:27   ├─ /articles/water-filters-essentials-for-weekend-projects-2/index.html (+7ms)
15:08:27   ├─ /articles/when-to-replace-your-backpacks-gear-3/index.html (+5ms)
15:08:27   └─ /articles/when-to-replace-your-sleeping-pads-gear-2/index.html (+5ms)
15:08:27 ▶ src/pages/articles/index.astro
15:08:27   └─ /articles/index.html (+27ms)
15:08:27 ▶ src/pages/authors/[slug].astro
15:08:27   ├─ /authors/alex-mercer-pleasurewatch/index.html (+8ms)
15:08:27   ├─ /authors/dana-wolff/index.html (+4ms)
15:08:27   ├─ /authors/eli-rowe/index.html (+3ms)
15:08:27   ├─ /authors/jordan-vale/index.html (+3ms)
15:08:27   ├─ /authors/marcus-chen/index.html (+2ms)
15:08:27   ├─ /authors/marcus-webb/index.html (+2ms)
15:08:27   ├─ /authors/nate-brennan/index.html (+2ms)
15:08:27   └─ /authors/rosa-linden/index.html (+2ms)
15:08:27 ▶ src/pages/contact.astro
15:08:27   └─ /contact/index.html (+2ms)
15:08:27 ▶ src/pages/disclosure.astro
15:08:27   └─ /disclosure/index.html (+18ms)
15:08:27 ▶ src/pages/editorial-standards.astro
15:08:27   └─ /editorial-standards/index.html (+8ms)
15:08:27 ▶ src/pages/how-we-test.astro
15:08:27   └─ /how-we-test/index.html (+20ms)
15:08:27 ▶ src/pages/methodology.astro
15:08:27   └─ /methodology/index.html (+10ms)
15:08:27 ▶ src/pages/pillars/[slug].astro
15:08:27   ├─ /pillars/backpacking-gear-list-complete/index.html (+26ms)
15:08:27   ├─ /pillars/campdeck-editorial-guide/index.html (+4ms)
15:08:27   └─ /pillars/tent-buyers-guide/index.html (+4ms)
15:08:27 ▶ src/pages/pillars/index.astro
15:08:27   └─ /pillars/index.html (+2ms)
15:08:27 ▶ src/pages/privacy.astro
15:08:27   └─ /privacy/index.html (+1ms)
15:08:27 ▶ src/pages/products/[slug].astro
15:08:27   ├─ /products/b000wkwmws-dawn-ultra-dish-soap-75oz-2-pack/index.html (+128ms)
15:08:27   ├─ /products/b001gisxna-osprey-atmos-ag-65-backpack/index.html (+7ms)
15:08:27   ├─ /products/b003ocrcfq-nalgene-32oz-wide-mouth-bottle/index.html (+3ms)
15:08:27   ├─ /products/b00c2o7c7o-scott-1000-toilet-paper-36-rolls/index.html (+14ms)
15:08:27   ├─ /products/b00hhqx0bq-folgers-classic-roast-coffee-48oz/index.html (+12ms)
15:08:27   ├─ /products/b00nkpmpeo-msr-hubba-nx-1-person-tent/index.html (+5ms)
15:08:27   ├─ /products/b00xvywxlc-black-diamond-spot-350-headlamp/index.html (+3ms)
15:08:27   ├─ /products/b01n5ib20q-amazon-basics-aa-batteries-48-pack/index.html (+12ms)
15:08:27   └─ /products/b07qr6z1jb-tide-pods-laundry-detergent-112-count/index.html (+16ms)
15:08:27 ▶ src/pages/products/index.astro
15:08:27   └─ /products/index.html (+20ms)
15:08:27 λ src/pages/rss.xml.js
15:08:27   └─ /rss.xml (+14ms)
15:08:27 λ src/pages/sitemap.xml.ts
15:08:27   └─ /sitemap.xml (+2ms)
15:08:27 ▶ src/pages/terms.astro
15:08:27   └─ /terms/index.html (+2ms)
15:08:27 ▶ src/pages/index.astro
15:08:27   └─ /index.html (+5ms)
15:08:27 ✓ Completed in 1.47s.

15:08:27 [build] 182 page(s) built in 13.18s
15:08:27 [build] Complete!
[main 398ac6f] asin-fix: verify+refresh products, expand relatedProducts density (campdeck)
 90 files changed, 1052 insertions(+), 797 deletions(-)
To https://github.com/thisisthecoolesthting/campdeck.git
   43cc7c1..398ac6f  main -> main
ASINFIX_DONE
